[INFO] 2026-03-31 11:12:39 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:11832 Thread:10872 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:30 | daphne.server | server.py:run:129 | Process:11192 Thread:17036 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:09:30 | daphne.server | server.py:listen_error:167 | Process:11192 Thread:17036 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:09:34 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6012 Thread:7924 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:09:34 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:11192 Thread:10080 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:09:36 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:11152 Thread:9444 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:36 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15180 Thread:11512 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:37 | daphne.server | server.py:run:120 | Process:11152 Thread:8568 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:37 | daphne.server | server.py:run:129 | Process:11152 Thread:8568 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:09:37 | daphne.server | server.py:listen_success:160 | Process:11152 Thread:8568 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:09:37 | daphne.server | server.py:run:120 | Process:15180 Thread:16368 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:37 | daphne.server | server.py:run:129 | Process:15180 Thread:16368 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:09:37 | daphne.server | server.py:listen_error:167 | Process:15180 Thread:16368 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:09:39 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:11152 Thread:9444 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:09:39 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15180 Thread:11512 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:09:41 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:3268 Thread:14932 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:41 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:14168 Thread:3480 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:41 | daphne.server | server.py:run:120 | Process:14168 Thread:9768 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:41 | daphne.server | server.py:run:120 | Process:3268 Thread:15152 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:41 | daphne.server | server.py:run:129 | Process:14168 Thread:9768 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:09:41 | daphne.server | server.py:run:129 | Process:3268 Thread:15152 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:09:41 | daphne.server | server.py:listen_success:160 | Process:14168 Thread:9768 | Listening on TCP address 127.0.0.1:8000
[CRITICAL] 2026-03-31 12:09:41 | daphne.server | server.py:listen_error:167 | Process:3268 Thread:15152 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:09:47 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:3268 Thread:14932 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:09:47 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:14168 Thread:3480 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:09:50 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16020 Thread:10156 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:50 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:4808 Thread:17236 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:09:50 | daphne.server | server.py:run:120 | Process:16020 Thread:10000 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:50 | daphne.server | server.py:run:129 | Process:16020 Thread:10000 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:09:50 | daphne.server | server.py:listen_success:160 | Process:16020 Thread:10000 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:09:50 | daphne.server | server.py:run:120 | Process:4808 Thread:12340 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:09:50 | daphne.server | server.py:run:129 | Process:4808 Thread:12340 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:09:50 | daphne.server | server.py:listen_error:167 | Process:4808 Thread:12340 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:10:09 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:4808 Thread:17236 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:10:09 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16020 Thread:10156 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:10:11 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16952 Thread:16652 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:10:11 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:2696 Thread:11824 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:10:12 | daphne.server | server.py:run:120 | Process:2696 Thread:15500 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:10:12 | daphne.server | server.py:run:129 | Process:2696 Thread:15500 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:10:12 | daphne.server | server.py:listen_success:160 | Process:2696 Thread:15500 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:10:12 | daphne.server | server.py:run:120 | Process:16952 Thread:5900 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:10:12 | daphne.server | server.py:run:129 | Process:16952 Thread:5900 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:10:12 | daphne.server | server.py:listen_error:167 | Process:16952 Thread:5900 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:10:24 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:2696 Thread:11824 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:10:24 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16952 Thread:16652 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:10:26 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:8068 Thread:16184 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:10:26 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:11304 Thread:1004 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:10:27 | daphne.server | server.py:run:120 | Process:11304 Thread:15536 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:10:27 | daphne.server | server.py:run:129 | Process:11304 Thread:15536 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:10:27 | daphne.server | server.py:listen_success:160 | Process:11304 Thread:15536 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:10:27 | daphne.server | server.py:run:120 | Process:8068 Thread:10304 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:10:27 | daphne.server | server.py:run:129 | Process:8068 Thread:10304 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:10:27 | daphne.server | server.py:listen_error:167 | Process:8068 Thread:10304 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:10:34 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:8068 Thread:16184 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:10:34 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:11304 Thread:1004 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:10:36 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:12920 Thread:7472 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:10:36 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:16368 Thread:5412 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:10:36 | daphne.server | server.py:run:120 | Process:12920 Thread:16720 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:10:36 | daphne.server | server.py:run:129 | Process:12920 Thread:16720 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:10:36 | daphne.server | server.py:listen_success:160 | Process:12920 Thread:16720 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:10:36 | daphne.server | server.py:run:120 | Process:16368 Thread:9300 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:10:36 | daphne.server | server.py:run:129 | Process:16368 Thread:9300 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:10:36 | daphne.server | server.py:listen_error:167 | Process:16368 Thread:9300 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:10:38 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:12920 Thread:7472 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:10:38 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:16368 Thread:5412 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:10:40 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:8196 Thread:3136 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:10:40 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:4852 Thread:328 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:10:41 | daphne.server | server.py:run:120 | Process:4852 Thread:7972 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:10:41 | daphne.server | server.py:run:129 | Process:4852 Thread:7972 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:10:41 | daphne.server | server.py:run:120 | Process:8196 Thread:10280 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:10:41 | daphne.server | server.py:run:129 | Process:8196 Thread:10280 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:10:41 | daphne.server | server.py:listen_success:160 | Process:4852 Thread:7972 | Listening on TCP address 127.0.0.1:8000
[CRITICAL] 2026-03-31 12:10:41 | daphne.server | server.py:listen_error:167 | Process:8196 Thread:10280 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:10:47 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:4852 Thread:328 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:10:47 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:8196 Thread:3136 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:10:49 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6376 Thread:15680 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:10:49 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:4332 Thread:4896 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:10:50 | daphne.server | server.py:run:120 | Process:6376 Thread:3788 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:10:50 | daphne.server | server.py:run:129 | Process:6376 Thread:3788 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:10:50 | daphne.server | server.py:listen_success:160 | Process:6376 Thread:3788 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:10:50 | daphne.server | server.py:run:120 | Process:4332 Thread:12316 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:10:50 | daphne.server | server.py:run:129 | Process:4332 Thread:12316 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:10:50 | daphne.server | server.py:listen_error:167 | Process:4332 Thread:12316 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:10:58 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:4332 Thread:4896 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:10:58 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6376 Thread:15680 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:11:00 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15708 Thread:15660 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:11:00 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:5896 Thread:13208 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:11:01 | daphne.server | server.py:run:120 | Process:5896 Thread:12248 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:11:01 | daphne.server | server.py:run:129 | Process:5896 Thread:12248 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:11:01 | daphne.server | server.py:listen_success:160 | Process:5896 Thread:12248 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:11:01 | daphne.server | server.py:run:120 | Process:15708 Thread:15380 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:11:01 | daphne.server | server.py:run:129 | Process:15708 Thread:15380 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:11:01 | daphne.server | server.py:listen_error:167 | Process:15708 Thread:15380 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:11:05 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:5896 Thread:13208 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:11:05 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15708 Thread:15660 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:11:07 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6384 Thread:8484 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:11:07 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:8800 Thread:16052 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:11:08 | daphne.server | server.py:run:120 | Process:6384 Thread:8844 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:11:08 | daphne.server | server.py:run:129 | Process:6384 Thread:8844 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:11:08 | daphne.server | server.py:listen_success:160 | Process:6384 Thread:8844 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:11:08 | daphne.server | server.py:run:120 | Process:8800 Thread:12388 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:11:08 | daphne.server | server.py:run:129 | Process:8800 Thread:12388 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:11:08 | daphne.server | server.py:listen_error:167 | Process:8800 Thread:12388 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:11:09 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6384 Thread:8484 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:11:09 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:8800 Thread:16052 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:11:12 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15932 Thread:14188 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:11:12 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:17376 Thread:16216 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:11:13 | daphne.server | server.py:run:120 | Process:15932 Thread:6336 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:11:13 | daphne.server | server.py:run:129 | Process:15932 Thread:6336 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:11:13 | daphne.server | server.py:listen_success:160 | Process:15932 Thread:6336 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:11:13 | daphne.server | server.py:run:120 | Process:17376 Thread:14860 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:11:13 | daphne.server | server.py:run:129 | Process:17376 Thread:14860 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:11:13 | daphne.server | server.py:listen_error:167 | Process:17376 Thread:14860 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:12:29 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:17376 Thread:16216 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:12:29 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15932 Thread:14188 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:12:31 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:9316 Thread:16532 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:12:31 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6828 Thread:12320 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:12:33 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:9316 Thread:16532 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:12:33 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:6828 Thread:12320 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:12:35 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:15588 Thread:13340 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:12:35 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:7492 Thread:2544 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:12:42 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:7492 Thread:2544 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:12:42 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:15588 Thread:13340 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:12:44 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:3996 Thread:4676 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:12:44 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:13044 Thread:324 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:20:55 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:3996 Thread:4676 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:20:55 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:13044 Thread:324 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:20:57 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:5208 Thread:1252 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:20:57 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:1776 Thread:11304 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:20:58 | daphne.server | server.py:run:120 | Process:5208 Thread:16720 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:20:58 | daphne.server | server.py:run:129 | Process:5208 Thread:16720 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:20:58 | daphne.server | server.py:listen_success:160 | Process:5208 Thread:16720 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:20:58 | daphne.server | server.py:run:120 | Process:1776 Thread:11200 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:20:58 | daphne.server | server.py:run:129 | Process:1776 Thread:11200 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:20:58 | daphne.server | server.py:listen_error:167 | Process:1776 Thread:11200 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[ERROR] 2026-03-31 12:22:36 | django.request | log.py:log_response:253 | Process:5208 Thread:14372 | Internal Server Error: /admin/
Traceback (most recent call last):
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\HomePC\Django\project_two\users\middleware.py", line 25, in __call__
    return response
           ^^^^^^^^
UnboundLocalError: cannot access local variable 'response' where it is not associated with a value
[ERROR] 2026-03-31 12:22:36 | django.channels.server | runserver.py:log_action:194 | Process:5208 Thread:16720 | [35;1mHTTP GET /admin/ 500 [0.13, 127.0.0.1:55886][0m
[ERROR] 2026-03-31 12:22:37 | django.request | log.py:log_response:253 | Process:5208 Thread:8572 | Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "C:\Users\HomePC\Django\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\HomePC\Django\project_two\users\middleware.py", line 25, in __call__
    return response
           ^^^^^^^^
UnboundLocalError: cannot access local variable 'response' where it is not associated with a value
[ERROR] 2026-03-31 12:22:37 | django.channels.server | runserver.py:log_action:194 | Process:5208 Thread:16720 | [35;1mHTTP GET /favicon.ico 500 [0.04, 127.0.0.1:55886][0m
[INFO] 2026-03-31 12:32:03 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:5208 Thread:1252 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:32:03 | django.utils.autoreload | autoreload.py:trigger_reload:265 | Process:1776 Thread:11304 | C:\Users\HomePC\Django\project_two\users\middleware.py changed, reloading.
[INFO] 2026-03-31 12:32:05 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:9580 Thread:17252 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:32:05 | django.utils.autoreload | autoreload.py:run_with_reloader:667 | Process:6688 Thread:6424 | Watching for file changes with StatReloader
[INFO] 2026-03-31 12:32:05 | daphne.server | server.py:run:120 | Process:9580 Thread:16528 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:32:05 | daphne.server | server.py:run:129 | Process:9580 Thread:16528 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[INFO] 2026-03-31 12:32:05 | daphne.server | server.py:listen_success:160 | Process:9580 Thread:16528 | Listening on TCP address 127.0.0.1:8000
[INFO] 2026-03-31 12:32:05 | daphne.server | server.py:run:120 | Process:6688 Thread:15272 | HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[INFO] 2026-03-31 12:32:05 | daphne.server | server.py:run:129 | Process:6688 Thread:15272 | Configuring endpoint tcp:port=8000:interface=127.0.0.1
[CRITICAL] 2026-03-31 12:32:05 | daphne.server | server.py:listen_error:167 | Process:6688 Thread:15272 | Listen failure: Couldn't listen on 127.0.0.1:8000: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted.
[INFO] 2026-03-31 12:33:11 | django.channels.server | runserver.py:log_action:187 | Process:9580 Thread:16528 | [32mHTTP GET /admin/ 302 [0.09, 127.0.0.1:51950][0m
[INFO] 2026-03-31 12:33:11 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP GET /admin/login/?next=/admin/ 200 [0.36, 127.0.0.1:51950][0m
[INFO] 2026-03-31 12:33:11 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/base.css 304 [0.01, 127.0.0.1:51950][0m
[INFO] 2026-03-31 12:33:11 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/dark_mode.css 304 [0.02, 127.0.0.1:53558][0m
[INFO] 2026-03-31 12:33:11 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/login.css 304 [0.02, 127.0.0.1:50266][0m
[INFO] 2026-03-31 12:33:11 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/theme.js 304 [0.02, 127.0.0.1:60665][0m
[INFO] 2026-03-31 12:33:11 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/responsive.css 304 [0.01, 127.0.0.1:61554][0m
[INFO] 2026-03-31 12:33:11 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/css/nav_sidebar.css 304 [0.02, 127.0.0.1:54784][0m
[INFO] 2026-03-31 12:33:11 | django.channels.server | runserver.py:log_action:185 | Process:9580 Thread:16528 | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.01, 127.0.0.1:61554][0m
[WARNING] 2026-03-31 12:33:11 | django.request | log.py:log_response:253 | Process:9580 Thread:8564 | Not Found: /favicon.ico
[WARNING] 2026-03-31 12:33:11 | django.channels.server | runserver.py:log_action:189 | Process:9580 Thread:16528 | [33mHTTP GET /favicon.ico 404 [0.06, 127.0.0.1:61554][0m
[INFO] 2026-03-31 12:40:26 | django.channels.server | runserver.py:log_action:181 | Process:9580 Thread:16528 | [mHTTP POST /admin/login/?next=/admin/ 200 [2.26, 127.0.0.1:56116][0m
